date,midas_0,midas_1,midas_2,midas_3,lstm_0,lstm_1,lstm_2,lstm_3,elastic_net_0,elastic_net_1,elastic_net_2,elastic_net_3,dfm_mq_0,dfm_mq_1,dfm_mq_2,dfm_mq_3,target,avg_0,avg_1,avg_2,avg_3,simple_avg,weighted_avg_0,weighted_avg_1,weighted_avg_2,weighted_avg_3,weighted_avg,ewma_weighted_avg_0,ewma_weighted_avg_1,ewma_weighted_avg_2,ewma_weighted_avg_3,ewma_weighted_avg
2018-01-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-02-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-03-31,,,,,-0.83281183,-0.5083385,0.017913058,0.03169816,-0.9632484575968157,-0.9632484575968157,-0.9632484575968157,-0.9746119530021822,,,,,-1.450206507,-0.8980301437984078,-0.7357934787984078,-0.47266769979840784,-0.47145689650109107,-0.6444870547240786,,,,,,,,,,
2018-04-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-05-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-06-30,0.190932146,0.211766175,0.155919393,0.157248092,0.32263225,0.2766509,0.32576197,0.46661338,0.5706140765393544,0.5706140765393544,0.5703484946842579,0.5703484946842579,0.380949299,0.683873899,-0.03681157,0.13866644,0.561169489,0.3662819428848386,0.4357262626348386,0.2538045719210645,0.33321910167106444,0.34725796977795154,0.12385431391576884,0.1257659445339452,0.09396843317630076,0.07705175023110063,0.10516011046427885,0.09733621739913907,0.10075730728537712,0.1646974563406866,0.03967093387229711,0.10061547872437497
2018-07-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-08-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-09-30,0.072073512,0.107883816,0.177633873,0.17554385,0.24793132,0.25317356,0.33749324,0.54515666,0.2999636420236233,0.2999636420236233,0.2999636420236233,0.298342799304822,0.7754745,-0.201135357,-0.177259881,-0.304421926,0.112028124,0.3488607435059058,0.11497141525590585,0.15945771850590582,0.17865534582620546,0.20048630577348073,0.08433991156945944,0.05204595296891184,0.05441441734827929,0.044281178947229674,0.058770365208470066,0.07358222282632232,0.03612838633536897,0.09318762493779949,0.02271749713842128,0.05640393280947801
2018-10-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-31,0.260910758,0.147016829,0.151894387,0.151001288,0.23910442,0.22149558,0.077177666,0.3618371,0.6775805331643341,0.6775805331643341,0.6775805331643341,0.6765223539686651,0.252640711,-0.069958654,0.453244877,0.302121684,0.527471349,0.35755910554108356,0.24403357204108353,0.33997436579108353,0.3728706064921663,0.3286094124663542,0.13335499809961138,0.10929819876633158,0.11513899867704488,0.08830375093105039,0.11152398661850954,0.0997245304225169,0.0771369062204977,0.1972977010949998,0.044839127971425405,0.10474956642735996
2019-01-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-02-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-03-31,-0.853438275,-0.837515988,-0.845428738,-0.844202309,-1.4285537,-1.1800821,-0.4499796,-0.044027552,-1.3492052055296782,-1.3492052055296782,-1.3492052055296782,-1.3511731431980487,-0.367243923,-0.897155006,-0.343070094,-0.298612209,-1.626625637,-0.9996102758824196,-1.0659895748824195,-0.7469209093824194,-0.6345038032995122,-0.8617561408616927,-0.35159427612784416,-0.3156892461236096,-0.25055696919900156,-0.18622629118315584,-0.27601669565840276,-0.2922478998978647,-0.2562314845777857,-0.42000604969606664,-0.10358505356107212,-0.2680176219331973
2019-04-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
